timestamp,unified_mem_mb,swap_mb,power_w,gpu_util_percent,cpu_percent
2026/02/28 20:56:34,3461,296,3.67,0,0
2026/02/28 20:56:35,3464,296,3.70,0,0
2026/02/28 20:56:36,3460,296,3.70,0,0
2026/02/28 20:56:37,3463,296,3.69,0,0
2026/02/28 20:56:38,3462,296,3.75,0,0
2026/02/28 20:56:39,3467,296,3.76,0,0
2026/02/28 20:56:40,3473,296,3.70,0,1
2026/02/28 20:56:41,3492,296,3.70,0,5
2026/02/28 20:56:42,3803,296,3.86,0,11
2026/02/28 20:56:43,3993,296,3.90,0,5
2026/02/28 20:56:44,4381,296,6.62,0,5
2026/02/28 20:56:46,4399,296,9.91,0,5
2026/02/28 20:56:47,4417,296,9.91,0,11
2026/02/28 20:56:48,4493,296,10.05,0,3
2026/02/28 20:56:49,4542,296,9.93,0,0
2026/02/28 20:56:50,4558,296,9.77,0,0
2026/02/28 20:56:51,4560,296,9.78,0,0
2026/02/28 20:56:52,4566,296,9.77,0,0
2026/02/28 20:56:53,4581,296,9.75,0,0
2026/02/28 20:56:54,4574,296,9.77,0,0
2026/02/28 20:56:55,4590,296,9.75,0,0
2026/02/28 20:56:56,4588,296,9.76,0,0
2026/02/28 20:56:57,4590,296,9.75,0,0
2026/02/28 20:56:58,4593,296,9.77,0,0
2026/02/28 20:56:59,4605,296,9.77,0,0
2026/02/28 20:57:00,4614,296,9.79,0,0
2026/02/28 20:57:01,4597,296,9.78,0,0
2026/02/28 20:57:02,4588,296,9.78,0,0
2026/02/28 20:57:03,4581,296,9.81,0,1
2026/02/28 20:57:04,4579,296,9.82,0,0
2026/02/28 20:57:05,4573,296,9.80,0,0
2026/02/28 20:57:06,4577,296,9.81,0,0
2026/02/28 20:57:07,4580,296,9.80,0,0
2026/02/28 20:57:08,4563,296,9.81,0,0
2026/02/28 20:57:09,4581,296,9.83,0,0
2026/02/28 20:57:10,4573,296,9.84,0,0
2026/02/28 20:57:11,4573,296,9.81,0,0
2026/02/28 20:57:12,4568,296,9.84,0,0
2026/02/28 20:57:14,4568,296,9.81,0,0
2026/02/28 20:57:15,4557,296,9.85,0,0
2026/02/28 20:57:16,4549,296,9.85,0,0
2026/02/28 20:57:17,4543,296,9.86,0,0
2026/02/28 20:57:18,4532,296,9.86,0,0
2026/02/28 20:57:19,4535,296,9.82,0,0
2026/02/28 20:57:20,4526,296,9.82,0,0
2026/02/28 20:57:21,4521,296,9.85,0,0
2026/02/28 20:57:22,4524,296,9.86,0,5
2026/02/28 20:57:23,9798,296,10.18,0,1
2026/02/28 20:57:24,9995,296,10.43,2,1
2026/02/28 20:57:25,10171,296,10.43,2,1
2026/02/28 20:57:26,10358,296,10.44,2,1
2026/02/28 20:57:27,10527,296,10.47,2,1
2026/02/28 20:57:28,10716,296,10.43,2,2
2026/02/28 20:57:29,10998,296,10.43,2,2
2026/02/28 20:57:30,11247,296,10.45,2,1
2026/02/28 20:57:31,11447,296,10.45,2,1
2026/02/28 20:57:32,11644,296,10.42,2,2
2026/02/28 20:57:33,11838,296,10.39,2,1
2026/02/28 20:57:34,12052,296,10.38,2,1
2026/02/28 20:57:35,12265,296,10.43,2,2
2026/02/28 20:57:36,12477,296,10.41,1,1
2026/02/28 20:57:37,12748,296,10.44,2,1
2026/02/28 20:57:38,12980,296,10.42,2,1
2026/02/28 20:57:39,13160,296,10.45,2,1
2026/02/28 20:57:41,13337,296,10.40,2,1
2026/02/28 20:57:42,13535,296,10.46,2,1
2026/02/28 20:57:43,13795,296,10.46,2,1
2026/02/28 20:57:44,14035,296,10.44,2,1
2026/02/28 20:57:45,14271,296,10.43,2,2
2026/02/28 20:57:46,14547,296,10.44,2,4
2026/02/28 20:57:47,14972,296,10.43,2,3
2026/02/28 20:57:48,16794,296,10.57,1,1
2026/02/28 20:57:49,16987,296,10.49,2,1
2026/02/28 20:57:50,17199,296,10.53,2,1
2026/02/28 20:57:51,17374,296,10.50,2,1
2026/02/28 20:57:52,17570,296,10.54,1,1
2026/02/28 20:57:53,17783,296,10.51,2,1
2026/02/28 20:57:54,17981,296,10.54,2,2
2026/02/28 20:57:55,14823,296,10.56,1,5
2026/02/28 20:57:56,12551,296,16.27,0,3
2026/02/28 20:57:57,13230,296,82.96,96,2
2026/02/28 20:57:58,13254,296,88.55,96,2
2026/02/28 20:57:59,13270,296,88.71,96,2
2026/02/28 20:58:00,13279,296,88.86,94,3
2026/02/28 20:58:01,13274,296,90.66,96,3
2026/02/28 20:58:02,13272,296,90.51,96,3
2026/02/28 20:58:03,13274,296,89.84,96,3
2026/02/28 20:58:04,13305,296,89.72,94,2
2026/02/28 20:58:05,12984,296,81.41,96,4
2026/02/28 20:58:07,13557,296,42.20,96,2
2026/02/28 20:58:08,13753,296,89.32,96,2
2026/02/28 20:58:09,13753,296,89.89,94,3
2026/02/28 20:58:10,13752,296,91.07,96,3
2026/02/28 20:58:11,13766,296,91.22,96,3
2026/02/28 20:58:12,13765,296,90.57,96,3
2026/02/28 20:58:13,13753,296,90.53,94,2
2026/02/28 20:58:14,13745,296,90.13,96,2
2026/02/28 20:58:15,13721,296,90.47,96,2
2026/02/28 20:58:16,15949,296,77.72,96,3
2026/02/28 20:58:17,13626,296,79.77,94,2
2026/02/28 20:58:18,13609,296,90.05,96,2
2026/02/28 20:58:19,13598,296,90.68,96,3
2026/02/28 20:58:20,13586,296,91.25,96,3
2026/02/28 20:58:21,13554,296,91.78,94,3
2026/02/28 20:58:22,13535,296,91.19,96,3
2026/02/28 20:58:23,13523,296,90.68,96,2
2026/02/28 20:58:24,13519,296,90.83,96,2
2026/02/28 20:58:25,14267,296,88.42,94,3
2026/02/28 20:58:26,13546,296,59.78,1,2
2026/02/28 20:58:27,13557,296,91.15,96,2
2026/02/28 20:58:29,13551,296,92.30,96,3
2026/02/28 20:58:30,13531,296,91.97,94,3
2026/02/28 20:58:31,13518,296,91.94,96,3
2026/02/28 20:58:32,13521,296,91.11,96,2
2026/02/28 20:58:33,13504,296,91.06,96,2
2026/02/28 20:58:34,13490,296,91.35,94,2
2026/02/28 20:58:35,13477,296,91.25,96,3
2026/02/28 20:58:36,13315,296,65.92,96,2
2026/02/28 20:58:37,13468,296,91.30,96,2
2026/02/28 20:58:38,13470,296,91.72,96,3
2026/02/28 20:58:39,13469,296,93.02,96,3
2026/02/28 20:58:40,13472,296,92.12,96,3
2026/02/28 20:58:41,13462,296,91.51,94,3
2026/02/28 20:58:42,13459,296,91.63,96,2
2026/02/28 20:58:43,13442,296,91.40,96,2
2026/02/28 20:58:44,13428,296,91.81,96,2
2026/02/28 20:58:45,15747,296,82.50,84,4
2026/02/28 20:58:46,13478,296,70.14,96,3
2026/02/28 20:58:47,13473,296,93.00,96,3
2026/02/28 20:58:48,13474,296,91.98,96,3
2026/02/28 20:58:49,13465,296,91.60,94,2
2026/02/28 20:58:50,13448,296,91.96,96,2
2026/02/28 20:58:52,13450,296,92.10,96,2
2026/02/28 20:58:53,13447,296,92.72,94,3
2026/02/28 20:58:54,13451,296,93.43,96,3
2026/02/28 20:58:55,13444,296,92.58,96,3
2026/02/28 20:58:56,13451,296,64.08,95,3
2026/02/28 20:58:57,13457,296,91.69,94,2
2026/02/28 20:58:58,13454,296,92.03,96,2
2026/02/28 20:58:59,13464,296,92.19,96,2
2026/02/28 20:59:00,13455,296,92.40,96,3
